INST HIT:	 Address 0x400218 			      |	INST MISS:	 Address 0x400218 
(cyc: 87806) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  <
Address 40021c: Tag= 20010, Index= 3 			      <
INST HIT:	 Address 0x40021c 			      <
(cyc: 87816) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 87824) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 89571) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89580) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89572) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89581) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89573) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89582) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89574) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89583) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89584) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89593) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89594) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89603) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89595) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89604) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89614) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89623) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89624) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89633) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89625) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89634) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89636) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 89645) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 89637) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89646) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89638) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 89647) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 89639) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89648) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89649) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89658) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89650) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89659) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89660) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89669) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89661) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89670) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89680) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0       |	(cyc: 89689) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0 
(cyc: 89681) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89690) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89682) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89691) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89683) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89692) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89693) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89702) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89694) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89703) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89713) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89722) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89723) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89732) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89724) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89733) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89735) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 89744) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 89736) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89745) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89737) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 89746) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 89738) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89747) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89748) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89757) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89749) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89758) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89759) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89768) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89760) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89769) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89761) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89770) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89762) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89771) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89763) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89772) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89773) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89782) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89783) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89792) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89784) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89793) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89803) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89812) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89813) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89822) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89814) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89823) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89816) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 89825) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 89817) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89826) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89827) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 89836) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 89828) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89837) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89838) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89847) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89839) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89848) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89849) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89858) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89850) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89859) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89851) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89860) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89852) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89861) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89871) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0       |	(cyc: 89880) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 89872) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89881) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89882) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89891) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89883) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89892) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89902) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89911) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89912) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89921) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89913) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8  |	(cyc: 89922) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8 
(cyc: 89923) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0       |	(cyc: 89932) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0 
(cyc: 89924) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230  |	(cyc: 89933) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230 
(cyc: 89934) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0       |	(cyc: 89943) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0 
(cyc: 89935) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238  |	(cyc: 89944) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238 
(cyc: 89945) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0       |	(cyc: 89954) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0 
(cyc: 89955) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0       |	(cyc: 89964) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0 
(cyc: 89965) FETCH:	 2: 0x400244 	DECODE:	 0: 0x0       |	(cyc: 89974) FETCH:	 2: 0x400244 	DECODE:	 0: 0x0 
(cyc: 89984) FETCH:	 2: 0x400248 	DECODE:	 0: 0x0       |	(cyc: 89993) FETCH:	 2: 0x400248 	DECODE:	 0: 0x0 
(cyc: 89985) FETCH:	 2: 0x40024c 	DECODE:	 2: 0x400248  |	(cyc: 89994) FETCH:	 2: 0x40024c 	DECODE:	 2: 0x400248 
(cyc: 90004) FETCH:	 2: 0x400250 	DECODE:	 0: 0x0       |	(cyc: 90013) FETCH:	 2: 0x400250 	DECODE:	 0: 0x0 
(cyc: 90005) FETCH:	 1: 0x400254 	DECODE:	 2: 0x400250  |	(cyc: 90014) FETCH:	 1: 0x400254 	DECODE:	 2: 0x400250 
(cyc: 90024) FETCH:	 5: 0x400258 	DECODE:	 0: 0x0       |	(cyc: 90033) FETCH:	 5: 0x400258 	DECODE:	 0: 0x0 
(cyc: 90034) FETCH:	 2: 0x40006c 	DECODE:	 0: 0x0       |	(cyc: 90043) FETCH:	 2: 0x40006c 	DECODE:	 0: 0x0 
(cyc: 90044) FETCH:	 1: 0x400070 	DECODE:	 0: 0x0       |	(cyc: 90053) FETCH:	 1: 0x400070 	DECODE:	 0: 0x0 
(cyc: 90045) FETCH:	 5: 0x400074 	DECODE:	 1: 0x400070  |	(cyc: 90054) FETCH:	 5: 0x400074 	DECODE:	 1: 0x400070 
(cyc: 90055) FETCH:	 0: 0x400018 	DECODE:	 0: 0x0       |	(cyc: 90064) FETCH:	 0: 0x400018 	DECODE:	 0: 0x0 
(cyc: 90056) FETCH:	 1: 0x40001c 	DECODE:	 0: 0x400018  |	(cyc: 90065) FETCH:	 1: 0x40001c 	DECODE:	 0: 0x400018 
(cyc: 90066) FETCH:	 7: 0x400020 	DECODE:	 0: 0x0       |	(cyc: 90075) FETCH:	 7: 0x400020 	DECODE:	 0: 0x0 
	 Number of Cache Misses is 5543 		      |		 Number of Cache Misses is 5544 
	 Number of Cache Hits is 30320 			      |		 Number of Cache Hits is 30319 
	 Cache Miss Rate is 0.154560 			      |		 Cache Miss Rate is 0.154588 
	 Total Cycles is 90071 				      |		 Total Cycles is 90080 
	 Total Instructions is 34420 			      |		 Total Instructions is 34753 
	 Total Branch Instructions is 6697 		      |		 Total Branch Instructions is 7044 
	 CPI is 2.616822 				      |		 CPI is 2.592006 
